nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
load 
INFO:44k:Loaded checkpoint './logs/44k/G_0.pth' (iteration 0)
./logs/44k/D_0.pth
load 
INFO:44k:Loaded checkpoint './logs/44k/D_0.pth' (iteration 0)
./logs/44k/D_0.pth
INFO:44k:====> Epoch: 1, cost 1.67 s
INFO:44k:====> Epoch: 2, cost 0.00 s
INFO:44k:====> Epoch: 3, cost 0.00 s
INFO:44k:====> Epoch: 4, cost 0.00 s
INFO:44k:====> Epoch: 5, cost 0.00 s
INFO:44k:====> Epoch: 6, cost 0.00 s
INFO:44k:====> Epoch: 7, cost 0.00 s
INFO:44k:====> Epoch: 8, cost 0.00 s
INFO:44k:====> Epoch: 9, cost 0.00 s
INFO:44k:====> Epoch: 10, cost 0.00 s
INFO:44k:====> Epoch: 11, cost 0.00 s
INFO:44k:====> Epoch: 12, cost 0.00 s
INFO:44k:====> Epoch: 13, cost 0.00 s
INFO:44k:====> Epoch: 14, cost 0.00 s
INFO:44k:====> Epoch: 15, cost 0.00 s
INFO:44k:====> Epoch: 16, cost 0.00 s
INFO:44k:====> Epoch: 17, cost 0.00 s
INFO:44k:====> Epoch: 18, cost 0.00 s
INFO:44k:====> Epoch: 19, cost 0.00 s
INFO:44k:====> Epoch: 20, cost 0.00 s
INFO:44k:====> Epoch: 21, cost 0.00 s
INFO:44k:====> Epoch: 22, cost 0.00 s
INFO:44k:====> Epoch: 23, cost 0.00 s
INFO:44k:====> Epoch: 24, cost 0.00 s
INFO:44k:====> Epoch: 25, cost 0.00 s
INFO:44k:====> Epoch: 26, cost 0.00 s
INFO:44k:====> Epoch: 27, cost 0.00 s
INFO:44k:====> Epoch: 28, cost 0.00 s
INFO:44k:====> Epoch: 29, cost 0.00 s
INFO:44k:====> Epoch: 30, cost 0.00 s
INFO:44k:====> Epoch: 31, cost 0.00 s
INFO:44k:====> Epoch: 32, cost 0.00 s
INFO:44k:====> Epoch: 33, cost 0.00 s
INFO:44k:====> Epoch: 34, cost 0.00 s
INFO:44k:====> Epoch: 35, cost 0.00 s
INFO:44k:====> Epoch: 36, cost 0.00 s
INFO:44k:====> Epoch: 37, cost 0.00 s
INFO:44k:====> Epoch: 38, cost 0.00 s
INFO:44k:====> Epoch: 39, cost 0.00 s
INFO:44k:====> Epoch: 40, cost 0.00 s
INFO:44k:====> Epoch: 41, cost 0.00 s
INFO:44k:====> Epoch: 42, cost 0.00 s
INFO:44k:====> Epoch: 43, cost 0.00 s
INFO:44k:====> Epoch: 44, cost 0.00 s
INFO:44k:====> Epoch: 45, cost 0.00 s
INFO:44k:====> Epoch: 46, cost 0.00 s
INFO:44k:====> Epoch: 47, cost 0.00 s
INFO:44k:====> Epoch: 48, cost 0.00 s
INFO:44k:====> Epoch: 49, cost 0.00 s
INFO:44k:====> Epoch: 50, cost 0.00 s
INFO:44k:====> Epoch: 51, cost 0.00 s
INFO:44k:====> Epoch: 52, cost 0.00 s
INFO:44k:====> Epoch: 53, cost 0.00 s
INFO:44k:====> Epoch: 54, cost 0.00 s
INFO:44k:====> Epoch: 55, cost 0.00 s
INFO:44k:====> Epoch: 56, cost 0.00 s
